Unnamed: 0,county name,state,county_population_increased_2015_2016,year,female_total_population,female_age_under_5_pct,female_age_5_to_9_pct,female_age_10_to_14_pct,female_age_15_to_19_pct,female_age_20_to_24_pct,female_age_25_to_29_pct,female_age_30_to_34_pct,female_age_35_to_39_pct,female_age_40_to_44_pct,female_age_45_to_49_pct,female_age_50_to_54_pct,female_age_55_to_59_pct,female_age_60_to_64_pct,female_age_65_to_69_pct,female_age_70_to_74_pct,female_age_75_to_79_pct,female_age_80_to_84_pct,female_age_85_and_over_pct,male_total_population,male_age_under_5_pct,male_age_5_to_9_pct,male_age_10_to_14_pct,male_age_15_to_19_pct,male_age_20_to_24_pct,male_age_25_to_29_pct,male_age_30_to_34_pct,male_age_35_to_39_pct,male_age_40_to_44_pct,male_age_45_to_49_pct,male_age_50_to_54_pct,male_age_55_to_59_pct,male_age_60_to_64_pct,male_age_65_to_69_pct,male_age_70_to_74_pct,male_age_75_to_79_pct,male_age_80_to_84_pct,male_age_85_and_over_pct
277,Barrow County,Georgia,True,2010,35047,8.3,6.9,5.6,4.3,7.8,8.1,10.4,8.2,6.1,7.4,8.0,3.4,5.9,4.1,2.1,1.9,1.4,0.2,34684,8.9,8.9,9.7,6.6,5.5,6.7,8.1,6.2,6.8,7.0,6.8,5.7,6.3,2.7,2.2,1.0,0.9,0.2
1350,Barrow County,Georgia,True,2011,33843,6.2,7.4,8.1,5.8,5.0,9.4,6.4,9.2,8.4,7.1,5.9,4.9,6.3,4.5,1.4,1.1,2.0,1.1,36069,6.1,11.3,9.6,8.0,2.8,7.2,9.4,7.8,7.4,7.9,5.6,5.0,3.5,3.7,1.9,1.9,0.7,0.3
2219,Barrow County,Georgia,True,2012,34929,6.4,7.7,7.8,4.7,7.0,7.4,7.9,10.3,4.9,6.3,7.3,6.0,4.5,4.2,2.8,2.6,0.9,1.4,35240,8.6,9.9,8.2,6.4,5.5,6.1,8.0,9.0,5.4,7.9,6.0,6.3,4.7,3.0,2.1,1.4,1.1,0.6
3001,Barrow County,Georgia,True,2013,35705,5.8,7.7,7.6,6.6,5.9,6.3,7.1,6.6,7.3,7.5,7.9,5.9,5.4,2.8,4.8,2.0,1.8,1.1,35748,7.4,7.6,9.1,7.3,6.0,7.6,7.4,5.6,7.7,6.8,8.3,5.8,4.5,3.0,2.6,1.6,1.1,0.7
3831,Barrow County,Georgia,True,2014,37888,7.6,8.1,7.4,5.8,5.2,7.2,7.6,6.0,7.1,7.5,6.9,5.1,4.6,4.1,4.2,3.3,2.1,0.2,35352,6.6,8.9,7.3,7.6,6.0,7.5,6.5,7.8,7.4,7.1,7.3,4.4,6.0,4.1,2.5,1.5,0.7,0.8
4127,Barrow County,Georgia,True,2015,38054,6.4,7.7,8.0,5.2,5.7,7.8,7.8,6.2,7.2,6.3,7.6,5.5,5.3,3.2,5.1,2.8,1.0,1.1,37316,7.8,9.3,7.0,6.0,7.9,7.4,7.5,7.7,6.2,6.6,6.5,4.7,4.9,4.3,2.8,1.3,1.2,0.9
278,Bartow County,Georgia,True,2010,51295,7.0,7.7,7.6,6.8,5.3,5.8,7.7,6.8,7.5,7.6,7.5,5.8,4.9,5.7,1.5,1.6,2.2,1.1,48900,5.9,6.7,9.4,8.7,5.6,5.9,7.8,7.6,6.9,8.4,7.0,7.0,4.0,4.4,1.6,1.3,1.2,0.6
1351,Bartow County,Georgia,True,2011,51358,7.6,6.8,9.1,6.9,6.4,5.1,6.0,6.3,9.0,6.9,7.3,7.7,3.4,4.3,2.4,2.6,1.1,1.1,49063,6.7,7.6,7.2,7.8,7.1,5.3,6.7,5.5,8.7,8.2,7.3,5.1,6.8,4.2,2.3,1.9,1.3,0.4
2220,Bartow County,Georgia,True,2012,49961,6.5,6.1,7.6,5.8,5.8,7.2,7.4,6.5,8.6,6.7,6.2,6.5,5.7,5.8,2.1,2.0,2.4,1.2,50700,6.7,9.1,8.3,5.8,5.7,5.4,7.6,7.9,8.5,7.0,6.3,6.5,4.8,3.5,3.3,2.6,1.0,0.0
3002,Bartow County,Georgia,True,2013,50263,4.5,6.0,9.5,8.4,6.8,5.3,6.6,6.9,5.6,7.0,7.4,6.5,4.8,6.4,3.1,2.6,1.9,0.8,51010,4.6,7.1,8.5,8.9,7.0,8.3,5.5,5.9,7.3,8.8,6.1,5.7,4.7,4.6,3.2,2.0,0.9,1.0
3832,Bartow County,Georgia,True,2014,51255,5.6,8.0,6.0,6.5,5.9,7.4,6.7,7.5,5.9,6.9,7.4,7.1,5.5,4.6,3.6,2.6,1.2,1.5,50481,6.3,7.5,7.3,6.8,6.2,6.0,6.2,8.2,6.9,7.8,7.1,5.2,7.3,4.0,3.7,2.4,0.3,0.7
4128,Bartow County,Georgia,True,2015,51601,5.1,5.8,8.5,6.9,6.3,7.0,5.8,7.7,6.5,6.7,7.6,9.4,3.0,4.4,4.3,1.9,1.2,1.9,51146,5.8,7.8,8.6,7.6,7.2,5.8,6.2,7.0,5.2,8.1,7.1,8.4,3.9,4.1,3.7,2.1,0.5,1.0
279,Bibb County,Georgia,False,2010,82702,6.7,6.3,6.4,10.6,4.3,7.0,6.2,5.0,7.1,6.9,7.0,6.3,5.7,4.1,3.0,2.7,2.4,2.2,73013,8.0,6.9,8.2,8.1,8.4,4.9,6.1,6.3,6.2,7.4,7.2,6.8,5.0,4.2,1.9,2.0,1.3,1.2
1352,Bibb County,Georgia,False,2011,82814,7.2,7.8,5.2,7.4,6.6,7.1,6.5,5.3,6.3,6.6,7.0,6.0,6.1,4.1,3.4,2.8,2.4,2.2,73619,8.5,8.8,5.9,7.7,7.5,7.3,6.5,6.2,5.8,6.7,7.0,6.3,5.4,3.1,3.2,2.0,1.5,0.7
2221,Bibb County,Georgia,False,2012,82515,7.2,7.2,5.7,7.3,7.1,6.8,6.4,5.0,6.8,6.2,7.2,7.2,5.0,5.1,2.4,2.2,2.5,2.5,73947,7.5,9.2,6.0,7.5,7.5,7.3,6.8,5.1,6.7,6.2,6.8,7.2,5.0,3.8,2.9,2.0,1.8,0.8
3003,Bibb County,Georgia,False,2013,80915,6.4,5.7,6.9,6.5,7.9,7.6,6.4,6.3,5.2,6.0,6.7,6.9,5.9,4.6,3.5,3.0,1.8,2.5,73806,8.5,7.5,8.1,7.2,7.1,6.6,6.9,6.0,6.2,6.0,6.4,5.1,7.1,3.9,2.9,2.1,1.3,1.1
3833,Bibb County,Georgia,False,2014,81503,6.7,6.2,6.4,6.3,8.2,7.0,6.6,6.0,5.6,5.7,6.5,5.6,7.1,5.6,3.2,2.9,1.9,2.5,72402,7.8,7.4,8.1,7.8,7.2,7.0,6.1,5.4,6.9,6.1,6.3,7.0,5.2,4.5,2.8,1.7,1.3,1.4
4129,Bibb County,Georgia,False,2015,81792,7.0,5.6,6.9,7.1,6.8,7.2,6.4,5.3,6.1,5.7,6.5,7.1,6.0,5.0,3.7,2.8,2.1,2.6,71929,7.3,10.5,4.9,7.3,7.5,7.3,6.2,5.7,6.1,6.1,6.5,6.8,5.6,5.0,2.8,1.9,1.2,1.4
280,Bulloch County,Georgia,True,2010,36184,6.2,7.1,5.5,11.6,18.3,5.6,6.3,3.5,6.2,5.7,5.3,5.4,4.0,3.0,2.0,1.6,0.9,2.0,34545,5.1,6.0,4.9,9.3,24.0,7.7,4.9,4.2,5.3,6.0,5.6,4.8,4.3,2.6,2.7,1.1,1.2,0.3
1353,Bulloch County,Georgia,True,2011,37293,5.2,4.7,6.6,14.1,18.8,6.4,4.7,6.3,4.0,5.4,5.2,5.6,4.0,1.6,3.6,1.9,1.2,0.7,35588,5.6,6.2,4.9,10.9,23.0,6.5,6.3,4.2,4.5,5.5,5.7,5.2,3.1,3.4,1.1,2.7,0.7,0.3
2222,Bulloch County,Georgia,True,2012,36453,5.9,6.7,4.6,11.9,17.7,6.6,4.3,5.5,6.4,4.6,5.4,4.5,4.5,3.5,2.9,2.3,1.5,1.1,36241,4.5,4.9,6.3,14.8,18.7,7.4,5.9,4.1,6.5,4.6,5.1,5.2,3.9,2.3,2.4,1.6,1.0,0.7
3004,Bulloch County,Georgia,True,2013,36499,6.8,7.0,4.6,12.7,14.0,8.1,4.6,3.9,6.5,5.6,6.0,4.4,4.3,3.4,3.1,2.2,1.1,1.8,34715,4.5,4.1,6.6,14.2,16.8,9.1,6.5,4.2,5.2,4.5,6.3,4.3,3.9,3.5,2.7,2.1,0.2,1.0
3834,Bulloch County,Georgia,True,2014,36831,6.0,4.6,5.8,13.8,15.6,6.3,6.0,4.0,6.4,4.9,5.7,5.7,3.9,3.3,2.8,2.4,1.5,1.3,35256,6.2,4.7,7.0,15.6,15.4,6.8,6.3,4.4,4.1,4.6,6.0,3.2,6.2,3.7,2.7,1.2,1.1,0.8
4130,Bulloch County,Georgia,True,2015,37118,6.8,5.0,6.2,11.2,16.3,6.7,4.4,5.5,5.6,4.9,5.7,5.6,4.2,3.3,3.6,2.6,1.3,1.1,35533,4.5,5.2,6.7,13.4,16.7,7.6,5.5,5.8,4.7,4.0,6.3,4.8,4.1,4.0,3.4,1.7,1.2,0.3
282,Carroll County,Georgia,True,2010,56885,6.9,8.5,5.0,7.7,9.4,7.6,5.9,6.2,7.1,6.3,6.3,5.5,5.8,3.6,3.3,2.6,1.6,1.0,53776,7.2,6.2,8.6,9.4,7.5,7.3,6.5,5.5,8.1,7.4,6.2,5.9,4.9,3.7,2.7,1.9,0.7,0.5
1354,Carroll County,Georgia,True,2011,56649,7.2,6.7,5.5,8.6,10.0,5.8,6.9,8.2,4.7,6.3,6.3,7.6,4.1,3.0,4.2,2.3,1.7,1.1,54510,6.8,8.1,8.6,6.9,9.8,6.0,7.6,6.0,5.5,7.5,7.0,6.3,4.5,3.7,2.5,1.9,0.8,0.7
2223,Carroll County,Georgia,True,2012,57241,6.9,7.5,5.8,5.8,11.3,6.0,7.6,4.5,7.2,7.1,5.7,6.8,4.4,4.0,3.7,3.0,1.1,1.7,54339,8.1,7.5,7.0,7.2,9.7,6.3,6.4,4.6,8.4,7.7,5.8,5.1,4.5,5.6,2.7,2.0,0.5,0.8
3005,Carroll County,Georgia,True,2013,58500,6.6,5.8,7.8,9.6,8.2,6.3,7.4,5.8,6.2,5.4,6.5,6.2,4.7,4.5,3.3,3.0,1.4,1.5,53855,5.9,8.4,5.9,9.8,7.2,7.3,5.6,6.1,7.8,7.4,7.1,7.8,3.3,4.8,1.7,2.2,0.9,0.8
3835,Carroll County,Georgia,True,2014,59644,6.2,5.5,9.6,8.4,11.0,6.1,4.9,4.7,7.0,7.0,5.8,4.5,6.1,3.6,3.7,2.7,1.3,1.7,54449,7.2,7.2,5.7,9.6,9.6,6.8,6.3,5.3,7.2,6.1,7.3,6.3,4.6,3.6,3.3,2.3,0.5,1.0
4131,Carroll County,Georgia,True,2015,57606,4.3,6.0,6.5,8.4,10.1,6.3,6.9,6.4,6.7,6.4,6.3,6.4,5.0,4.6,4.1,2.7,1.2,1.7,56939,7.2,8.1,7.1,8.4,9.0,8.2,6.1,5.4,7.1,5.5,6.3,5.7,5.0,3.4,3.8,3.0,0.6,0.2
2224,Catoosa County,Georgia,True,2012,33501,4.8,3.8,9.4,6.5,5.4,5.4,6.6,8.3,6.0,6.9,7.4,6.2,6.5,5.3,3.9,3.1,2.8,1.7,31545,5.5,6.5,9.3,8.2,7.0,5.6,5.7,6.1,7.7,7.3,6.6,6.5,5.3,4.6,3.6,1.5,1.9,1.2
3006,Catoosa County,Georgia,True,2013,33681,4.9,5.5,7.5,5.2,6.2,5.8,6.3,8.3,6.2,6.6,7.1,6.9,6.6,5.6,4.0,2.9,3.0,1.4,31630,5.9,6.0,9.8,8.0,6.1,5.2,5.8,7.5,6.2,7.5,7.0,8.1,3.6,5.8,2.6,2.7,1.1,1.3
3836,Catoosa County,Georgia,True,2014,33096,4.8,5.7,6.5,4.7,6.5,5.7,6.5,7.5,6.3,6.9,7.3,6.4,7.4,6.2,3.8,3.8,2.7,1.1,32525,7.9,7.8,6.8,8.8,4.5,6.0,6.1,4.9,8.7,6.5,6.7,5.6,6.2,2.7,5.8,3.5,0.6,0.9
4132,Catoosa County,Georgia,True,2015,33643,4.7,8.1,3.9,5.9,7.5,5.4,5.3,7.7,4.6,7.2,7.9,6.6,7.0,6.4,3.9,3.0,2.4,2.4,32407,5.1,6.5,6.8,7.0,8.1,7.3,5.7,7.6,4.9,6.4,7.4,5.1,6.5,6.4,3.9,3.9,1.1,0.2
283,Chatham County,Georgia,True,2010,138381,6.6,5.8,5.4,7.3,9.4,8.0,6.5,6.7,5.4,6.3,7.0,6.3,5.2,4.3,2.8,2.2,1.8,3.0,127490,7.2,6.8,5.9,8.1,9.3,8.9,7.2,6.0,6.4,6.5,6.4,5.0,5.6,4.2,2.3,2.1,1.1,1.1
1355,Chatham County,Georgia,True,2011,140599,6.7,5.8,6.1,6.5,9.6,8.0,7.5,6.4,5.1,6.0,6.5,5.5,6.4,3.8,3.5,2.3,2.1,2.2,130945,7.2,6.2,6.3,7.5,9.3,9.2,7.3,6.4,6.2,5.9,6.3,5.9,5.3,3.9,2.6,2.3,1.2,0.9
2225,Chatham County,Georgia,True,2012,142652,6.7,5.9,5.3,7.0,9.1,8.5,7.2,4.4,7.1,5.9,6.7,6.2,5.8,4.3,3.1,2.6,1.8,2.2,133782,7.4,6.0,6.5,6.9,9.9,9.3,7.3,5.2,6.7,6.3,6.2,6.2,4.8,3.8,3.1,2.0,1.3,1.0
3007,Chatham County,Georgia,True,2013,143949,6.8,5.6,5.6,6.6,8.6,8.3,7.9,5.5,6.0,5.7,6.4,6.0,6.3,5.3,3.0,2.9,1.5,2.1,134485,7.2,6.6,6.7,6.7,9.1,9.4,7.6,6.3,5.8,5.9,6.2,5.1,5.6,4.7,2.8,1.8,1.3,1.3
3837,Chatham County,Georgia,True,2014,146359,6.2,5.1,6.6,6.4,8.9,8.2,7.4,6.0,5.9,5.6,6.6,6.8,5.5,4.8,3.5,2.3,1.9,2.5,137020,7.2,6.4,6.7,6.3,9.4,9.1,8.0,6.3,5.5,5.7,6.4,6.3,4.5,4.1,3.4,1.6,1.7,1.2
4133,Chatham County,Georgia,True,2015,148698,6.2,5.0,6.4,6.3,8.3,8.4,7.6,6.3,5.6,5.7,6.3,6.3,6.4,5.1,3.7,2.8,1.8,2.0,138258,7.3,7.3,5.4,6.5,9.4,9.1,7.7,6.3,5.3,6.5,5.8,5.8,5.2,3.9,3.9,2.5,1.3,0.8
284,Cherokee County,Georgia,True,2010,108837,6.9,8.3,7.1,6.0,5.3,5.3,7.4,8.7,7.8,7.9,7.3,6.8,5.0,3.7,2.6,1.8,1.2,0.9,106292,7.3,9.6,7.3,6.9,4.9,6.8,6.3,8.1,8.7,7.9,7.6,5.8,4.5,3.4,2.2,1.3,0.7,0.6
1356,Cherokee County,Georgia,True,2011,111648,7.2,7.2,8.0,6.5,5.0,6.3,6.6,6.9,9.9,7.7,6.7,6.1,5.8,4.2,2.0,1.7,1.2,1.0,106638,7.1,7.4,8.8,6.4,6.4,6.1,7.1,7.2,8.8,8.0,7.3,5.6,5.1,4.1,1.9,1.7,0.6,0.5
2226,Cherokee County,Georgia,True,2012,111481,6.0,7.7,7.4,6.4,4.8,5.9,7.0,8.0,7.5,8.0,7.8,6.5,5.2,5.1,2.4,1.1,1.4,1.6,109834,7.1,9.5,7.2,7.2,5.9,5.1,7.1,6.9,8.0,7.4,8.1,5.6,5.6,4.2,2.2,1.5,1.2,0.3
3008,Cherokee County,Georgia,True,2013,114418,6.4,9.1,6.2,6.1,6.3,5.1,6.4,6.4,9.1,7.8,6.9,6.3,5.1,4.5,3.8,1.9,1.0,1.6,110688,6.6,8.6,7.8,6.5,5.4,5.7,6.9,7.2,8.1,8.1,7.4,5.9,5.0,4.6,2.9,1.8,0.8,0.6
3838,Cherokee County,Georgia,True,2014,116996,6.0,7.1,7.1,6.2,5.9,7.0,6.6,7.6,7.0,7.5,7.6,6.5,5.7,5.2,2.7,2.2,0.8,1.2,113989,6.0,7.9,8.4,6.4,5.6,5.0,7.4,7.0,9.0,7.2,7.4,6.1,5.0,4.9,3.2,1.5,1.5,0.4
4134,Cherokee County,Georgia,True,2015,120179,5.6,7.0,7.4,6.0,5.8,5.8,6.1,8.6,7.0,7.3,7.1,7.8,4.9,4.5,4.0,1.9,1.8,1.2,115721,6.4,6.4,9.2,7.7,6.0,5.3,6.0,7.2,7.2,8.2,7.6,5.8,5.6,4.3,3.3,1.7,1.0,1.1
281,Clarke County,Georgia,True,2010,60810,5.4,5.1,3.6,14.3,20.9,9.3,6.1,5.5,3.6,4.0,4.3,4.1,3.8,2.6,2.4,2.9,1.0,1.2,55858,7.0,5.4,5.1,11.9,18.6,10.0,6.0,6.0,6.5,3.8,4.6,3.7,4.1,2.2,1.5,1.4,1.0,0.9
1357,Clarke County,Georgia,True,2011,61504,5.6,4.5,3.4,15.3,20.5,8.4,5.9,4.4,5.2,3.8,4.8,4.3,3.9,3.2,2.1,1.7,1.3,1.8,55840,5.9,4.6,4.8,8.9,24.2,10.5,7.5,5.4,5.4,4.2,3.9,4.1,3.4,1.6,2.0,2.3,0.5,0.6
2227,Clarke County,Georgia,True,2012,64020,6.5,4.8,4.8,13.1,19.6,8.5,6.2,4.3,5.5,3.9,4.8,3.9,3.8,3.9,1.9,1.7,1.5,1.3,56246,5.2,5.6,4.1,9.5,23.0,9.8,7.4,5.9,5.5,4.6,3.9,3.6,3.9,3.0,1.9,1.3,0.8,0.8
3009,Clarke County,Georgia,True,2013,63344,5.5,5.1,3.3,13.7,18.7,9.1,6.7,5.9,3.7,5.1,3.9,4.7,4.2,3.0,2.6,1.4,1.2,2.0,57921,6.3,4.5,5.5,10.6,21.9,7.9,6.7,6.5,5.7,4.6,4.6,4.2,3.6,2.5,1.9,1.2,1.0,0.8
3839,Clarke County,Georgia,True,2014,62782,4.8,3.3,4.9,16.5,15.6,8.4,7.2,5.2,6.4,3.0,4.3,4.9,4.3,4.4,2.0,1.9,0.6,2.2,58156,5.9,6.2,5.1,11.2,18.5,9.5,5.8,6.8,7.3,3.3,4.0,3.6,4.2,3.3,2.5,1.1,0.9,0.7
4135,Clarke County,Georgia,True,2015,65891,6.2,4.5,4.8,11.0,20.3,8.0,6.7,5.4,5.2,4.0,4.3,5.0,3.9,3.8,2.8,1.2,1.3,1.5,58021,4.7,5.9,4.7,9.9,21.3,8.0,7.8,5.8,5.6,4.1,4.9,4.0,4.7,3.0,2.6,1.3,1.3,0.4
285,Clayton County,Georgia,True,2010,134829,7.9,7.9,6.8,6.9,7.8,7.7,7.8,7.3,7.8,7.7,7.1,6.0,3.7,3.1,1.4,1.0,1.1,0.9,124794,9.1,7.8,8.9,8.9,7.6,7.6,7.5,6.8,7.4,7.2,6.6,4.7,4.2,2.8,1.1,0.9,0.5,0.6
1358,Clayton County,Georgia,True,2011,134771,7.0,7.8,7.3,7.1,8.1,7.0,7.3,8.6,8.1,6.9,6.4,5.3,5.0,2.9,2.1,1.2,0.8,1.0,126761,9.5,6.9,10.5,8.0,8.6,7.2,7.0,7.7,6.8,7.4,5.8,4.3,4.4,2.4,1.4,1.6,0.3,0.4
2228,Clayton County,Georgia,True,2012,139718,7.8,7.4,7.5,7.6,7.0,7.4,7.0,7.8,7.6,7.3,6.9,5.3,5.7,2.5,2.4,1.3,0.8,0.9,126170,8.5,8.6,8.5,8.3,7.7,7.8,7.5,6.8,7.9,6.6,5.9,4.7,4.4,2.8,2.0,1.1,0.6,0.4
3010,Clayton County,Georgia,True,2013,138498,7.6,7.7,7.3,6.8,7.5,7.3,7.6,7.7,7.5,7.0,6.5,5.9,5.3,2.9,2.1,1.8,0.4,1.1,125722,8.3,9.3,8.1,7.8,8.4,7.3,6.7,6.7,8.1,6.5,6.1,5.4,4.6,2.8,1.8,1.3,0.6,0.2
3840,Clayton County,Georgia,True,2014,140708,7.2,7.1,7.9,6.5,7.8,7.4,7.4,7.2,7.6,6.9,6.7,5.7,5.0,3.9,2.4,1.5,0.8,1.2,126834,8.4,8.0,9.3,7.6,8.3,7.4,7.0,6.6,7.0,6.8,6.3,5.3,4.3,3.2,2.4,1.0,0.6,0.5
4136,Clayton County,Georgia,True,2015,144240,6.8,7.8,7.3,7.1,6.9,7.7,7.5,6.9,7.3,7.1,6.9,6.7,4.7,3.9,2.3,1.3,0.7,1.1,129715,8.5,9.0,8.3,7.7,7.6,8.2,7.1,6.8,6.7,6.3,6.2,5.7,4.4,3.1,2.3,1.1,0.6,0.5
286,Cobb County,Georgia,True,2010,354751,6.7,7.0,6.6,6.6,6.3,7.1,7.5,7.8,8.1,8.1,7.3,6.3,4.9,3.3,2.2,1.6,1.5,1.0,335312,7.3,7.8,7.1,7.4,6.8,7.4,7.3,7.6,8.0,7.9,7.2,5.9,4.8,3.3,1.8,1.4,0.8,0.3
1359,Cobb County,Georgia,True,2011,357234,6.6,6.8,6.8,6.1,6.4,7.0,7.5,7.9,8.0,7.8,7.4,6.4,5.4,3.2,2.4,1.7,1.3,1.2,340319,7.2,6.4,8.4,7.4,6.7,7.4,7.4,7.7,7.7,7.7,7.1,5.8,5.0,3.4,2.0,1.3,0.8,0.7
2229,Cobb County,Georgia,True,2012,363975,6.4,6.4,7.1,6.5,6.2,6.8,7.3,8.1,7.6,7.8,7.4,6.2,5.5,3.9,2.4,1.7,1.2,1.4,343467,7.1,7.5,7.2,7.2,6.9,7.1,7.3,7.7,7.6,7.5,7.3,5.5,5.4,3.5,1.9,1.5,0.9,0.8
3011,Cobb County,Georgia,True,2013,370075,6.3,6.8,6.7,6.4,6.4,6.9,7.3,7.5,7.8,7.6,7.4,6.4,5.3,4.1,2.6,1.7,1.5,1.3,347115,7.1,7.4,7.3,7.4,6.8,7.1,7.2,6.8,8.1,7.4,7.3,6.4,4.9,4.0,2.0,1.4,1.0,0.6
3841,Cobb County,Georgia,True,2014,377627,6.3,7.1,6.2,6.3,6.4,6.9,7.3,7.1,7.9,7.4,7.5,6.6,5.2,4.5,2.6,1.7,1.7,1.2,353354,6.9,7.5,7.0,7.2,7.0,7.2,7.1,6.8,7.9,7.3,7.2,6.1,5.3,3.9,2.3,1.2,1.0,1.0
4137,Cobb County,Georgia,True,2015,382943,6.2,6.8,6.5,6.1,6.4,7.0,7.3,7.4,7.5,7.4,7.4,6.5,5.4,4.5,2.8,1.9,1.5,1.2,358391,6.9,7.2,7.2,7.1,7.0,7.3,7.1,8.0,6.5,7.4,7.1,6.3,5.3,4.2,2.4,1.6,0.8,0.8
287,Columbia County,Georgia,True,2010,63717,6.6,7.1,7.0,7.1,6.2,6.2,5.9,7.9,6.5,9.1,7.3,8.3,4.1,3.5,2.7,1.9,1.5,1.2,61098,7.2,8.2,8.6,8.6,6.8,5.6,5.1,5.0,7.5,9.4,6.9,6.1,5.8,4.7,1.4,1.4,0.7,1.0
1360,Columbia County,Georgia,True,2011,65030,6.3,6.0,7.9,6.4,5.6,6.1,6.9,7.5,8.6,7.0,7.5,6.5,6.0,4.0,2.8,2.0,1.8,1.0,63082,7.6,4.8,11.6,7.9,6.0,6.3,6.0,7.0,7.5,6.1,7.3,6.4,6.0,3.4,2.6,1.8,1.3,0.4
2230,Columbia County,Georgia,True,2012,67878,6.5,8.7,5.6,5.9,4.9,6.4,8.1,6.5,8.8,7.2,7.6,5.5,6.9,4.2,2.6,1.7,1.8,1.3,63749,7.4,7.4,8.1,7.2,6.2,6.2,8.5,4.9,7.8,6.5,7.0,6.6,5.9,3.6,3.0,1.5,1.6,0.6
