Unnamed: 0,county name,state,county_population_increased_2015_2016,year,female_total_population,female_age_under_5_pct,female_age_5_to_9_pct,female_age_10_to_14_pct,female_age_15_to_19_pct,female_age_20_to_24_pct,female_age_25_to_29_pct,female_age_30_to_34_pct,female_age_35_to_39_pct,female_age_40_to_44_pct,female_age_45_to_49_pct,female_age_50_to_54_pct,female_age_55_to_59_pct,female_age_60_to_64_pct,female_age_65_to_69_pct,female_age_70_to_74_pct,female_age_75_to_79_pct,female_age_80_to_84_pct,female_age_85_and_over_pct,male_total_population,male_age_under_5_pct,male_age_5_to_9_pct,male_age_10_to_14_pct,male_age_15_to_19_pct,male_age_20_to_24_pct,male_age_25_to_29_pct,male_age_30_to_34_pct,male_age_35_to_39_pct,male_age_40_to_44_pct,male_age_45_to_49_pct,male_age_50_to_54_pct,male_age_55_to_59_pct,male_age_60_to_64_pct,male_age_65_to_69_pct,male_age_70_to_74_pct,male_age_75_to_79_pct,male_age_80_to_84_pct,male_age_85_and_over_pct
3854,Henry County,Georgia,True,2014,112248,5.6,6.5,8.4,7.1,5.7,5.8,6.3,7.5,9.7,7.7,7.5,4.8,6.0,4.4,3.0,1.6,1.3,1.0,101621,6.2,8.8,8.2,9.8,6.1,5.1,5.9,6.3,8.1,7.6,7.9,6.0,4.8,4.4,2.2,1.0,1.5,0.1
4150,Henry County,Georgia,True,2015,114409,5.3,7.3,7.5,7.6,6.6,6.2,5.6,6.0,9.1,8.1,7.5,6.2,5.6,4.3,2.8,2.0,1.2,1.2,103330,5.9,8.3,7.4,9.6,8.1,4.9,5.4,6.4,7.3,8.0,7.7,7.3,3.6,4.1,2.6,1.6,0.8,0.7
300,Houston County,Georgia,True,2010,71956,7.4,7.1,6.4,6.9,6.6,7.2,7.0,7.2,6.1,8.2,6.8,7.0,4.5,3.1,2.7,2.1,2.2,1.5,68757,7.3,8.2,7.6,8.5,6.8,7.5,5.6,7.0,7.5,7.5,7.1,6.7,4.1,2.9,2.3,1.8,1.0,0.5
1373,Houston County,Georgia,True,2011,74221,6.6,6.0,8.3,7.8,5.5,7.1,6.7,7.4,7.3,7.3,7.3,7.3,3.7,3.1,3.4,1.7,1.4,1.9,69704,7.0,7.2,8.6,9.8,7.1,5.5,6.4,5.3,8.2,8.5,6.3,4.8,6.3,3.7,1.8,2.2,0.5,0.8
2243,Houston County,Georgia,True,2012,75749,6.4,6.5,8.1,6.0,6.9,7.7,7.0,6.7,8.0,7.1,6.8,6.0,4.5,3.6,2.5,2.5,2.6,1.2,70387,7.1,7.1,8.8,7.7,6.9,8.9,7.0,5.2,7.8,6.2,7.5,5.6,4.8,2.5,3.0,2.4,1.4,0.2
3025,Houston County,Georgia,True,2013,74767,6.3,6.5,7.4,5.8,7.9,6.8,8.2,7.4,6.3,6.4,7.2,7.1,4.1,4.4,2.7,2.2,1.7,1.5,72891,6.7,8.1,8.3,7.4,8.1,7.1,8.3,5.0,5.8,7.3,7.0,6.7,4.0,3.6,2.5,1.6,1.7,0.9
3855,Houston County,Georgia,True,2014,77144,7.7,7.6,5.6,6.3,5.9,8.6,7.2,8.4,5.1,6.4,7.5,6.7,4.6,4.8,2.2,3.0,0.9,1.6,71967,6.4,7.0,8.9,8.2,6.7,7.1,7.0,7.0,6.8,5.8,7.5,5.5,6.1,4.0,2.1,2.3,0.7,0.8
4151,Houston County,Georgia,True,2015,77760,7.4,6.7,6.8,5.4,7.4,7.1,6.9,4.7,8.8,6.5,7.2,6.8,4.1,3.9,3.5,2.6,2.1,2.1,72273,7.0,7.9,7.5,6.2,7.5,7.7,7.1,5.8,7.3,6.8,7.3,6.2,4.7,4.3,2.5,1.2,1.9,1.2
1374,Liberty County,Georgia,True,2011,32583,7.8,8.3,7.3,4.1,10.9,11.4,8.8,5.2,7.7,6.9,6.0,5.9,2.7,3.1,1.3,0.9,0.6,1.0,32868,12.4,8.3,8.2,8.0,12.5,10.0,3.7,5.9,8.1,5.0,5.0,3.8,3.7,3.4,0.7,1.0,0.0,0.3
2244,Liberty County,Georgia,True,2012,32818,11.0,10.1,6.2,5.7,9.4,10.5,7.3,6.7,5.1,6.5,5.4,5.9,2.8,3.3,1.3,1.1,0.9,0.7,32653,10.2,6.3,8.9,8.0,13.7,11.6,7.3,4.3,6.3,5.3,5.0,5.5,2.2,2.3,1.5,1.1,0.4,0.2
3026,Liberty County,Georgia,True,2013,32223,12.8,7.2,6.5,5.7,11.8,9.4,7.5,5.7,5.4,5.2,5.4,3.8,5.9,2.7,2.6,0.5,0.8,1.0,31912,10.4,7.1,7.6,8.3,11.4,11.8,9.6,4.2,6.2,4.5,5.0,5.2,3.3,2.6,1.5,0.4,0.7,0.2
3856,Liberty County,Georgia,True,2014,31503,11.2,6.5,5.7,7.0,10.8,11.2,7.1,5.3,6.1,5.1,5.7,5.6,3.8,2.5,3.2,2.2,0.4,0.8,33695,13.6,8.9,5.0,5.9,15.7,11.5,8.1,5.7,3.6,4.2,4.5,3.6,3.6,3.2,1.6,0.8,0.3,0.1
4152,Liberty County,Georgia,True,2015,29556,9.5,7.3,7.4,4.8,11.1,10.1,7.7,5.8,5.6,4.8,6.4,5.7,4.1,4.6,2.3,1.6,0.6,0.6,32911,11.8,6.1,7.2,8.8,12.3,12.5,7.2,4.2,7.0,5.2,3.6,4.3,3.3,2.5,2.5,0.9,0.5,0.2
301,Lowndes County,Georgia,True,2010,55840,7.4,5.4,7.4,8.6,12.8,8.3,5.6,6.7,5.0,6.2,5.8,4.5,5.5,3.9,2.0,1.5,1.7,1.8,53894,7.9,7.5,6.1,9.3,11.7,9.3,6.4,6.2,5.5,6.7,6.1,4.8,4.4,2.8,2.5,1.3,1.0,0.6
1375,Lowndes County,Georgia,True,2011,56830,7.2,6.3,6.5,8.7,13.2,8.0,5.6,5.5,5.6,6.0,6.3,4.1,5.4,3.2,3.3,1.8,1.8,1.3,55055,7.7,7.2,7.0,9.8,13.4,6.8,5.3,6.8,5.7,6.7,6.0,5.5,4.0,2.2,3.0,1.6,0.9,0.3
2245,Lowndes County,Georgia,True,2012,58028,6.6,6.2,6.1,9.1,14.6,6.9,6.0,6.1,4.9,5.9,6.2,4.6,5.1,4.4,2.3,2.3,0.9,1.7,56524,7.4,7.5,6.0,8.3,15.2,8.7,5.6,4.5,7.2,5.4,6.4,5.9,3.5,3.7,1.6,1.6,0.6,0.8
3027,Lowndes County,Georgia,True,2013,57486,8.6,7.0,5.2,8.6,13.2,7.5,5.7,4.0,7.4,5.6,5.6,5.2,4.7,3.7,3.0,1.9,2.3,0.9,55430,7.2,7.7,6.1,7.8,14.8,8.0,6.5,6.4,5.9,5.9,5.3,4.6,5.1,2.7,2.3,1.8,0.9,1.2
3857,Lowndes County,Georgia,True,2014,58201,7.0,7.7,5.9,6.5,15.0,7.4,6.0,5.3,5.9,5.1,6.0,5.3,4.6,4.0,3.5,2.5,1.4,1.0,55322,7.4,8.4,6.0,8.3,14.4,9.0,6.8,5.1,5.6,4.8,5.6,5.0,4.0,3.7,2.6,1.8,1.0,0.5
4153,Lowndes County,Georgia,True,2015,57700,7.2,6.9,6.2,9.1,11.5,6.8,6.6,7.0,4.9,5.4,5.5,5.4,4.5,3.6,3.8,1.8,1.2,2.4,55165,7.5,8.4,5.1,7.4,12.5,11.6,7.4,6.3,3.7,6.0,5.2,4.6,4.4,3.4,2.5,1.2,1.6,1.0
302,Muscogee County,Georgia,False,2010,99470,7.2,6.1,6.8,7.3,7.6,7.5,6.5,5.5,7.1,6.9,7.0,5.5,5.6,3.3,3.4,2.5,2.5,2.0,90947,7.6,8.1,6.8,9.5,9.1,6.3,7.3,6.3,5.5,6.7,6.9,5.8,4.4,3.3,2.2,1.8,1.9,0.5
1376,Muscogee County,Georgia,False,2011,100327,7.5,6.6,5.7,6.5,8.2,7.8,6.6,7.0,4.9,7.2,6.8,5.6,6.0,3.9,2.6,2.4,2.4,2.3,93780,7.9,6.3,8.0,10.2,9.3,6.7,7.4,5.4,6.5,6.4,6.5,5.8,4.8,3.0,2.1,1.5,1.2,1.0
2246,Muscogee County,Georgia,False,2012,100859,7.0,6.2,6.5,6.8,8.2,7.7,7.0,5.8,6.5,6.5,6.7,7.0,4.5,3.4,3.3,2.2,2.4,2.1,97554,8.1,6.8,7.3,9.9,8.0,8.5,7.6,5.4,6.0,6.3,6.5,5.9,4.5,2.9,2.7,1.3,1.3,1.1
3028,Muscogee County,Georgia,False,2013,103425,6.8,5.3,7.5,6.6,7.5,8.1,7.1,6.1,6.0,6.2,6.9,6.4,5.3,3.6,3.4,2.5,2.6,2.1,99399,7.5,7.8,6.5,7.3,10.5,8.8,7.3,5.3,7.8,5.8,6.0,5.7,4.5,3.0,2.6,1.6,1.2,0.9
3858,Muscogee County,Georgia,False,2014,102253,7.1,6.2,6.3,5.9,7.8,7.9,7.8,6.1,6.6,6.0,6.7,6.5,4.8,4.4,3.4,2.3,2.0,2.2,98634,7.8,7.5,5.9,7.2,9.3,9.3,8.3,7.2,5.3,5.8,6.3,5.5,5.0,3.7,2.0,1.0,2.0,0.7
4154,Muscogee County,Georgia,False,2015,101794,7.1,6.8,6.0,6.2,7.3,8.1,7.2,6.5,6.4,5.3,6.6,6.2,5.6,4.7,3.0,2.7,1.8,2.4,98785,7.9,6.2,7.0,7.4,9.4,8.9,8.8,7.3,5.2,5.5,5.7,5.8,5.1,4.3,1.8,1.3,1.1,1.3
303,Newton County,Georgia,True,2010,51811,6.8,6.8,8.3,8.3,4.6,6.0,7.4,7.9,7.8,7.8,6.3,5.1,5.9,3.6,2.2,2.4,1.4,1.3,48275,7.8,6.3,11.1,9.7,5.6,6.3,5.0,7.0,9.0,7.1,6.3,5.8,4.2,2.6,2.6,2.3,0.8,0.2
1377,Newton County,Georgia,True,2011,53260,6.7,8.7,8.7,5.3,5.9,5.5,7.0,6.8,9.1,9.5,4.6,6.1,5.0,5.5,1.0,0.9,1.4,2.2,47554,8.2,11.7,4.8,8.1,5.8,5.2,6.4,8.5,7.7,8.0,6.4,5.7,4.5,2.3,3.7,0.4,0.9,1.8
2247,Newton County,Georgia,True,2012,52719,6.4,7.0,7.3,8.1,5.4,5.5,6.8,7.9,8.4,7.4,6.5,8.1,3.1,5.2,2.1,1.3,1.6,2.1,48786,7.1,8.9,9.0,11.1,5.5,4.4,4.9,7.4,7.1,8.0,6.5,6.8,3.3,4.3,2.5,2.0,0.7,0.6
3029,Newton County,Georgia,True,2013,54042,7.1,5.6,9.0,8.2,5.8,5.1,5.3,10.8,7.5,6.1,6.5,5.9,5.1,4.2,2.6,3.0,1.2,1.2,48404,6.6,8.0,8.6,9.3,7.2,5.7,6.1,7.3,7.4,6.0,7.2,5.5,4.7,4.2,2.9,1.9,0.7,0.7
3859,Newton County,Georgia,True,2014,53441,5.8,7.0,7.3,7.1,5.6,5.9,6.9,6.7,8.6,7.3,7.0,5.6,5.8,4.4,3.9,2.7,1.3,0.9,50234,6.9,8.7,8.4,8.7,4.8,7.6,6.9,5.4,7.7,7.3,6.7,4.4,5.9,5.1,2.5,1.0,1.3,0.7
4155,Newton County,Georgia,True,2015,55674,5.7,7.0,8.7,7.8,5.2,6.3,6.5,8.2,5.7,8.6,6.0,5.8,5.6,4.2,3.9,2.6,1.0,1.3,49799,6.6,9.0,7.0,7.1,8.0,6.3,6.6,6.8,5.9,7.8,6.9,5.3,5.1,5.3,2.5,1.7,1.2,0.8
304,Paulding County,Georgia,True,2010,72737,6.8,8.1,8.8,7.2,4.5,6.5,7.8,10.2,8.6,7.5,6.1,5.0,4.8,3.4,1.6,1.1,0.9,0.9,70004,8.7,7.9,10.3,7.8,6.3,5.5,5.9,9.1,9.2,8.2,6.7,4.4,3.7,2.5,1.6,1.3,0.6,0.3
1378,Paulding County,Georgia,True,2011,71604,8.2,7.6,8.0,6.0,5.5,5.7,7.5,10.4,8.7,8.7,6.0,6.8,2.8,2.8,3.6,0.0,0.9,0.9,71938,8.0,8.2,6.9,10.5,7.4,5.1,6.4,10.2,8.1,6.3,7.3,4.2,4.5,2.7,2.5,1.0,0.5,0.3
2248,Paulding County,Georgia,True,2012,73994,7.0,7.8,8.6,7.0,5.7,5.6,7.0,8.5,9.7,8.1,6.0,4.6,4.8,3.1,2.8,2.4,0.7,0.6,70806,7.7,9.4,8.7,8.9,5.5,5.8,6.5,6.4,9.7,8.5,6.2,4.6,4.2,3.4,1.8,1.9,0.6,0.1
3030,Paulding County,Georgia,True,2013,75320,6.3,9.5,6.8,7.8,4.6,6.7,6.4,8.2,9.8,7.7,6.4,6.1,4.1,2.9,3.2,1.9,1.0,0.7,71630,7.2,8.3,8.9,8.7,5.8,5.7,6.1,8.7,8.0,7.8,7.3,5.7,4.3,2.2,3.1,0.9,0.5,0.9
3860,Paulding County,Georgia,True,2014,76553,6.7,9.4,7.3,5.9,6.9,5.5,7.6,6.6,9.6,7.3,6.6,5.6,5.0,3.9,2.2,2.7,0.8,0.4,72434,7.0,7.3,10.2,7.3,5.5,6.0,6.9,8.5,7.8,7.7,7.4,6.3,3.5,3.3,2.6,1.0,1.2,0.3
4156,Paulding County,Georgia,True,2015,77865,6.4,7.7,7.4,6.6,7.7,5.3,6.6,5.9,9.6,7.9,7.6,5.3,5.1,4.6,2.2,1.7,1.2,1.3,74373,6.1,8.5,8.6,8.2,6.2,6.9,6.2,9.2,6.4,8.0,6.5,6.5,4.1,3.1,2.4,1.2,1.7,0.1
305,Richmond County,Georgia,False,2010,104179,7.5,6.2,6.1,6.5,8.8,8.0,6.2,4.7,6.9,6.9,7.2,6.5,5.7,4.0,2.6,2.7,1.9,1.7,96826,8.0,7.2,6.2,8.1,9.4,8.6,6.6,5.0,7.4,6.3,7.0,5.4,5.2,3.0,2.8,1.6,1.0,1.1
1379,Richmond County,Georgia,False,2011,103551,7.1,5.5,7.0,6.6,8.0,8.2,6.8,5.9,6.4,6.3,6.8,7.7,4.3,3.8,3.3,1.8,2.6,1.8,97666,7.7,7.5,6.3,7.9,9.6,9.0,6.9,6.4,5.0,6.1,6.7,5.9,5.1,3.3,2.7,1.9,1.4,0.6
2249,Richmond County,Georgia,False,2012,104336,7.3,6.5,6.2,5.9,8.8,8.4,7.1,6.1,5.2,6.1,6.9,6.5,5.4,4.8,2.7,2.5,1.8,1.6,98251,7.6,6.6,7.0,8.1,9.2,9.0,7.0,5.2,6.1,5.9,6.8,6.1,4.9,3.7,2.8,1.9,1.1,0.9
3031,Richmond County,Georgia,False,2013,104148,7.2,6.1,6.2,5.8,8.3,8.8,6.9,6.5,4.6,6.1,7.0,6.8,6.0,4.8,2.7,2.0,2.0,2.0,97855,7.1,6.5,7.6,7.6,9.1,8.6,7.4,6.3,5.3,5.9,6.9,6.6,4.6,3.8,2.9,1.8,1.3,0.7
3861,Richmond County,Georgia,False,2014,104758,6.9,4.8,7.4,6.6,7.8,8.6,7.2,5.7,5.5,5.6,6.6,6.1,6.8,5.6,2.5,2.6,1.7,2.1,96610,7.5,6.9,6.2,8.2,9.8,8.7,7.2,4.4,6.5,5.7,6.8,6.2,5.3,3.9,2.7,1.4,1.4,1.2
4157,Richmond County,Georgia,False,2015,104422,6.5,6.8,5.7,6.2,7.4,8.8,7.1,6.7,4.8,5.7,6.4,6.9,6.2,5.5,3.1,2.9,2.3,1.1,97371,7.4,7.0,6.4,7.5,9.1,9.4,8.1,6.1,5.1,5.3,6.1,6.4,5.2,4.1,3.0,1.7,1.5,0.8
306,Rockdale County,Georgia,True,2010,44126,6.4,7.3,8.2,6.0,6.0,4.9,6.7,6.9,7.3,8.0,7.5,6.4,6.6,4.4,2.0,2.3,2.3,1.0,41308,7.3,6.6,8.7,9.2,7.8,4.6,5.4,5.9,8.0,7.0,6.9,7.3,6.0,3.6,2.1,1.9,0.9,0.8
1380,Rockdale County,Georgia,True,2011,44182,6.5,7.2,6.8,7.7,4.9,5.6,5.5,6.4,8.6,8.5,7.5,6.7,6.0,4.5,2.1,2.3,1.7,1.6,41583,6.8,6.2,9.4,9.6,4.5,6.6,6.0,4.2,7.8,7.6,8.1,7.1,6.2,4.5,2.1,1.9,0.7,0.5
2250,Rockdale County,Georgia,True,2012,45624,6.8,7.1,6.4,7.3,8.1,3.9,4.8,4.9,10.0,7.9,7.7,6.9,5.5,4.5,3.0,2.2,1.6,1.3,40196,5.6,7.2,9.2,8.5,8.9,3.0,6.7,5.8,6.8,7.6,6.9,7.7,5.3,4.0,3.4,1.6,1.4,0.5
3032,Rockdale County,Georgia,True,2013,45590,6.3,6.7,6.6,9.1,5.0,5.6,5.4,7.3,6.1,8.1,7.5,8.3,4.8,5.1,2.5,2.1,1.9,1.5,41329,3.6,10.6,7.1,10.3,6.5,5.6,4.5,5.7,7.4,8.2,6.4,5.6,7.4,4.4,3.5,2.1,0.4,0.8
3862,Rockdale County,Georgia,True,2014,45521,4.9,7.4,6.8,6.4,6.8,5.5,4.8,7.9,6.8,7.7,8.1,8.0,5.0,6.3,3.2,2.2,0.6,1.6,42233,6.1,7.2,10.0,10.3,4.9,6.4,4.6,8.7,5.9,5.2,7.0,6.0,6.6,5.3,2.9,1.9,0.6,0.4
4158,Rockdale County,Georgia,True,2015,47044,5.6,6.2,8.2,6.1,7.1,5.0,6.1,8.0,5.8,6.8,7.6,6.1,6.9,4.5,4.5,2.5,0.8,1.9,41812,5.8,7.4,8.2,8.5,8.3,4.8,4.7,5.5,7.4,6.6,7.2,8.1,5.5,4.3,4.2,2.0,0.5,0.9
307,Troup County,Georgia,True,2010,34380,6.2,6.5,7.2,9.0,6.1,4.7,5.2,7.3,6.6,7.2,7.4,6.1,6.2,4.4,1.9,2.8,1.5,3.6,32807,9.0,8.7,6.0,6.7,9.6,4.8,5.2,6.4,7.0,7.0,7.4,6.1,6.2,4.0,2.4,1.6,0.4,1.6
1381,Troup County,Georgia,True,2011,34792,6.0,6.8,7.7,5.8,7.5,6.6,6.1,6.8,6.1,7.2,6.8,5.4,6.8,4.5,2.8,3.3,1.8,2.1,32972,8.5,10.1,4.9,7.7,7.3,6.1,5.0,6.0,8.2,7.0,6.4,8.1,4.0,4.3,2.4,1.9,1.3,0.6
2251,Troup County,Georgia,True,2012,35099,5.4,7.8,5.8,6.8,7.1,6.4,6.7,4.0,8.4,6.7,7.0,8.1,4.5,5.1,2.7,2.1,2.1,3.2,33369,9.1,8.4,7.2,6.1,9.3,5.3,5.7,5.0,6.7,7.4,7.1,7.0,5.3,4.1,2.7,1.5,1.4,0.7
3033,Troup County,Georgia,True,2013,35951,9.1,8.1,4.9,5.1,7.7,6.1,6.4,6.3,5.7,7.4,6.5,6.3,5.6,4.2,4.0,3.7,1.5,1.4,33102,4.5,7.5,8.8,11.3,5.6,7.0,6.3,3.9,7.7,7.3,6.1,7.3,5.5,4.6,2.4,2.0,1.4,0.9
3863,Troup County,Georgia,True,2014,36489,5.7,5.3,8.5,9.4,7.4,4.5,7.0,5.5,5.8,6.2,6.6,6.8,5.6,4.0,3.8,3.7,2.4,1.6,32980,7.6,7.4,7.9,6.3,9.1,5.7,7.6,5.8,6.9,4.8,6.7,5.6,6.5,4.0,3.5,1.9,2.1,0.7
4159,Troup County,Georgia,True,2015,36698,6.0,6.5,8.8,6.1,6.6,7.3,5.4,6.8,5.5,6.1,6.8,5.5,7.4,5.6,2.4,1.6,3.2,2.3,33065,6.5,5.8,9.9,8.2,7.0,8.0,4.5,7.4,5.7,6.8,6.1,6.7,5.1,4.8,3.5,2.1,1.0,0.9
308,Walker County,Georgia,False,2010,34496,5.8,6.3,7.2,5.8,5.3,5.3,5.9,5.4,7.8,6.9,7.7,8.1,5.1,6.6,3.2,4.0,1.0,2.7,34265,5.8,7.8,7.2,6.8,5.2,5.2,6.7,5.9,8.0,7.7,7.5,6.4,6.5,6.5,1.9,3.6,0.5,0.7
1382,Walker County,Georgia,False,2011,35477,6.1,8.9,4.3,6.0,5.3,5.4,6.3,7.2,5.5,6.8,7.7,6.8,6.6,5.6,3.5,3.4,2.5,1.9,33371,5.1,7.6,6.0,6.4,5.9,5.9,7.3,7.0,6.6,7.5,7.6,5.8,7.9,5.9,2.5,1.9,2.2,0.9
2252,Walker County,Georgia,False,2012,34451,5.4,6.0,7.0,6.0,6.0,5.0,5.9,8.4,5.0,6.4,6.9,8.5,5.6,5.6,4.3,3.1,2.6,2.3,33643,6.0,8.5,4.5,6.6,5.3,5.2,6.1,7.4,6.7,9.0,7.2,8.9,5.0,5.4,3.0,1.9,1.1,2.3
3034,Walker County,Georgia,False,2013,34862,5.6,4.6,6.2,6.1,6.7,5.7,5.7,5.5,6.4,6.2,8.1,7.3,7.2,7.3,3.2,3.4,1.7,3.4,33336,6.0,6.7,6.7,8.0,4.4,6.8,6.1,6.1,7.4,6.9,7.7,8.1,5.2,5.3,3.6,2.8,2.0,0.3
3864,Walker County,Georgia,False,2014,34504,4.9,5.3,6.6,6.2,6.1,5.8,5.9,6.1,6.3,7.4,6.9,8.5,5.1,6.9,4.2,3.9,2.0,1.9,33714,6.8,5.7,7.3,8.7,4.7,5.7,5.6,6.2,7.2,6.3,7.8,7.5,5.6,6.2,3.3,2.3,1.5,1.7
4160,Walker County,Georgia,False,2015,34166,5.3,6.5,4.7,6.4,4.8,6.3,5.6,8.3,4.0,7.2,7.2,6.1,8.2,6.1,4.6,4.2,2.9,1.6,33900,5.4,8.8,4.5,8.0,7.0,6.1,5.3,7.8,5.7,6.2,7.7,6.6,6.7,4.9,4.1,3.2,1.1,1.1
309,Walton County,Georgia,True,2010,43827,7.4,7.3,8.5,5.9,5.4,5.1,5.9,6.4,8.8,7.8,6.7,6.6,4.4,5.1,2.4,2.4,2.1,1.9,40177,6.6,6.3,9.3,6.9,7.1,4.6,6.0,5.9,8.4,8.0,7.6,6.7,5.9,3.9,2.9,2.1,0.4,1.3
1383,Walton County,Georgia,True,2011,42123,5.1,5.9,6.7,8.2,4.7,6.2,6.4,6.7,7.7,8.9,6.4,6.7,5.5,5.7,2.4,3.0,2.5,1.1,42457,5.9,8.9,8.7,8.3,5.4,5.5,4.7,6.9,6.9,9.7,6.5,7.8,3.7,5.2,2.2,2.8,0.7,0.1
2253,Walton County,Georgia,True,2012,44720,5.4,8.5,7.4,7.3,4.6,5.4,7.3,6.2,9.2,7.1,5.7,6.0,5.1,4.1,3.6,1.9,1.7,3.5,39855,6.1,8.2,7.8,5.2,5.6,7.1,6.6,5.0,9.7,7.3,7.1,5.5,6.3,4.3,4.0,2.1,1.4,0.6
3035,Walton County,Georgia,True,2013,46502,7.1,6.3,7.9,6.3,6.6,4.4,5.7,7.3,7.2,6.4,7.2,5.3,7.6,4.2,3.7,2.5,1.7,2.5,39252,6.1,7.4,7.3,8.7,6.2,5.4,6.6,4.4,9.5,7.3,8.2,6.7,4.1,3.8,4.4,2.9,1.1,0.1
3865,Walton County,Georgia,True,2014,44936,6.1,6.1,8.3,5.8,6.4,5.7,6.4,7.4,6.6,6.8,7.0,7.1,4.8,5.0,3.8,3.2,1.5,1.9,42679,6.3,8.5,7.3,7.2,6.7,4.9,6.7,6.4,6.4,8.1,6.9,6.5,5.3,4.5,4.1,2.2,1.5,0.5
4161,Walton County,Georgia,True,2015,44616,6.0,5.1,7.8,6.7,5.6,6.5,5.6,5.4,7.2,7.8,7.9,6.2,5.7,5.2,3.9,3.3,1.9,2.0,43783,6.1,7.3,9.4,8.2,6.0,5.5,6.2,5.7,6.6,6.9,7.3,5.5,6.1,4.8,4.0,2.1,1.3,0.9
310,Whitfield County,Georgia,True,2010,51865,7.6,8.0,8.3,6.3,6.8,6.6,5.5,6.3,8.3,6.2,6.7,6.3,4.9,3.9,2.8,2.2,0.9,2.4,51069,7.7,8.8,7.8,7.0,7.1,7.3,6.3,7.9,7.1,7.0,6.2,6.6,3.7,2.9,3.1,1.7,1.0,0.7
1384,Whitfield County,Georgia,True,2011,51388,7.4,8.0,7.9,6.9,6.7,6.4,6.6,6.8,6.2,7.4,6.2,6.5,4.3,4.2,2.0,3.7,1.4,1.4,51796,8.2,7.7,8.7,7.3,7.1,6.8,7.1,5.3,9.1,6.5,6.0,6.0,5.1,4.3,1.5,2.2,1.0,0.3
2254,Whitfield County,Georgia,True,2012,51303,7.2,6.9,8.6,7.0,6.5,6.6,6.3,6.0,7.0,6.4,7.0,5.7,4.9,3.6,3.3,2.9,1.8,2.2,52056,8.2,6.8,9.4,7.6,8.3,6.1,6.8,6.7,6.3,6.6,7.1,5.5,4.3,3.3,3.3,1.1,1.5,1.2
3036,Whitfield County,Georgia,True,2013,51931,6.9,7.1,7.7,7.4,8.3,4.7,6.6,6.1,7.1,7.1,5.8,6.4,4.9,3.7,3.7,2.3,2.0,2.4,51014,7.6,7.7,8.8,6.3,8.0,6.7,6.6,5.6,8.5,6.3,6.3,6.8,4.0,3.6,3.1,2.6,0.7,0.8
3866,Whitfield County,Georgia,True,2014,52953,7.8,8.0,6.6,7.6,7.2,5.3,6.2,7.4,6.1,7.1,5.8,7.1,3.8,3.6,3.9,3.8,1.3,1.3,50589,6.5,7.1,8.5,8.1,7.9,6.1,7.0,5.9,7.6,6.8,6.5,6.4,4.3,3.9,2.8,2.6,1.4,0.5
4162,Whitfield County,Georgia,True,2015,52633,6.0,8.1,6.8,7.0,7.0,7.5,6.5,5.9,7.6,5.5,6.9,6.1,5.1,4.7,2.8,3.5,1.7,1.3,51583,8.4,8.1,7.3,7.2,6.7,6.5,7.2,7.3,5.6,6.7,6.8,6.3,5.2,3.4,3.5,1.8,1.5,0.5
